ID,PredictedProb
171985,1
171987,1
171992,1
172001,1
172017,1
172043,1
172048,1
172050,0
172061,0
172062,1
172067,1
172077,1
172078,1
172101,1
172106,0
172108,1
172110,0
172111,0
172112,0
172137,1
172145,0
172153,1
172170,1
172181,1
172190,1
172193,1
172194,0
172195,1
172201,0
172203,1
172205,1
172207,0
172208,1
172214,0
172222,1
172223,1
172226,0
172231,1
172253,1
172270,0
172271,1
172275,1
172276,1
172277,0
172283,1
172305,1
172306,1
172308,0
172320,1
172336,1
172340,1
172342,0
172349,0
172351,1
172358,0
172365,1
172367,1
172369,0
172376,0
172389,1
172393,0
172396,0
172402,1
172411,1
172412,0
172414,1
172419,1
172420,1
172429,0
172432,1
172441,1
172444,1
172472,1
172474,0
172478,0
172482,1
172490,1
172497,0
172502,1
172509,1
172517,1
172525,0
172526,1
172542,1
172546,1
172555,1
172564,1
172571,1
172574,1
172580,1
172581,0
172598,1
172606,1
172626,1
172629,1
172657,0
172658,0
172663,1
172668,1
172673,1
172675,1
172676,1
172681,1
172686,1
172689,1
172695,0
172708,1
172711,1
172721,1
172722,1
172730,0
172745,1
172746,1
172752,1
172757,1
172765,1
172769,1
172774,1
172796,1
172800,1
172807,1
172813,1
172818,1
172819,0
172822,1
172823,1
172829,0
172832,0
172842,1
172843,1
172847,1
172852,0
172860,1
172868,1
172889,1
172904,0
172906,1
172924,0
172927,0
172946,0
172947,1
172956,1
172957,1
172958,0
172973,1
172979,1
172982,0
172984,0
172995,0
172998,1
173006,0
173022,0
173025,1
173043,0
173060,1
173062,1
173076,1
173077,1
173079,1
173093,1
173102,1
173106,1
173112,1
173129,1
173141,1
173147,1
173150,1
173153,1
173164,1
173173,1
173180,1
173190,1
173193,1
173200,1
173208,1
173217,1
173219,1
173225,1
173229,1
173238,1
173239,0
173247,1
173254,1
173264,1
173279,1
173280,0
173284,1
173290,1
173293,1
173306,1
173308,1
173310,0
173312,1
173325,0
173326,1
173327,1
173331,1
173333,1
173338,0
173349,0
173354,1
173356,1
173358,1
173363,1
173364,0
173368,0
173384,1
173385,1
173395,1
173400,0
173401,1
173404,0
173414,1
173421,1
173423,1
173434,0
173438,1
173453,0
173456,0
173464,1
173476,1
173482,1
173484,0
173497,0
173499,1
173501,0
173509,1
173517,1
173521,0
173524,1
173542,0
173550,0
173559,1
173569,1
173577,0
173587,1
173595,1
173601,1
173607,1
173615,1
173616,1
173620,0
173642,0
173656,1
173660,1
173663,1
173679,0
173691,1
173709,1
173714,1
173718,1
173730,1
173753,0
173760,1
173768,1
173770,0
173772,1
173778,0
173795,1
173816,1
173821,1
173828,1
173836,0
173840,1
173852,0
173877,1
173881,1
173887,1
173894,1
173899,1
173912,1
173926,1
173929,1
173930,1
173937,1
173938,1
173940,1
173951,1
173956,1
173959,0
173963,1
173974,1
173981,1
174007,1
174018,1
174036,1
174038,1
174055,0
174056,1
174061,0
174063,0
174074,1
174079,1
174083,1
174087,1
174098,1
174100,1
174107,1
174108,1
174120,0
174126,1
174137,1
174148,1
174149,0
174156,1
174166,1
174175,1
174201,1
174216,1
174221,1
174226,1
174233,0
174236,0
174243,1
174259,1
174286,0
174294,0
174295,0
174306,1
174318,1
174322,0
174333,1
174340,1
174346,1
174370,0
174379,1
174384,1
174388,0
174393,1
174396,1
174402,1
174406,1
174408,1
174415,1
174430,0
174433,1
174443,1
174444,1
174445,0
174446,1
174462,1
174469,1
174477,1
174493,0
174495,1
174496,1
174516,1
174521,1
174550,1
174557,0
174563,1
174572,1
174574,1
174576,1
174577,1
174581,0
174582,1
174590,1
174597,0
174602,1
174607,1
174615,1
174623,1
174624,0
174625,0
174628,1
174639,1
174643,1
174647,0
174655,1
174656,1
174676,1
174680,1
174682,1
174685,1
174699,1
174720,0
174737,1
174739,1
174751,1
174752,1
174760,1
174769,1
174782,1
174786,1
174796,1
174798,1
174799,1
174808,1
174818,1
174826,1
174829,1
174830,1
174833,0
174836,1
174854,1
174866,1
174875,1
174877,1
174879,1
174896,0
174900,1
174902,1
174921,1
174927,1
174940,1
174943,1
174956,1
174990,1
174991,1
175001,1
175003,1
175017,1
175024,1
175025,1
175031,1
175032,1
175035,1
175045,1
175069,1
175077,0
175079,1
175090,1
175098,0
175105,1
175119,1
175120,1
175124,0
175129,1
175143,1
175144,1
175145,1
175146,1
175149,1
175172,1
175178,0
175182,1
175188,0
175190,1
175192,0
175193,1
175210,1
175213,1
175223,0
175229,1
175230,1
175231,0
175237,1
175243,1
175247,1
175254,1
175255,1
175257,1
175268,1
175270,0
175278,1
175281,1
175286,1
175315,1
175316,1
175319,1
175329,1
175333,0
175342,1
175353,1
175369,1
175370,1
175373,1
175388,1
175395,1
175396,0
175420,0
175427,1
175432,1
175434,1
175454,1
175470,1
175491,1
175507,1
175518,1
175522,0
175531,0
175533,1
175545,1
175556,1
175558,1
175559,1
175565,0
175585,1
175590,1
175592,1
175597,1
175606,1
175613,1
175626,0
175627,1
175628,1
175638,1
175639,1
175689,1
175718,1
175719,1
175724,1
175725,1
175729,1
175734,1
175735,1
175741,1
175750,1
175775,1
175777,0
175792,1
175795,0
175802,1
175807,1
175809,1
175826,1
175830,1
175833,1
175838,1
175839,1
175847,1
175863,1
175867,1
175869,1
175876,1
175880,0
175888,1
175901,1
175905,1
175908,0
175910,1
175911,0
175913,1
175915,1
175930,1
175937,1
175945,1
175947,1
175949,1
175978,1
175987,1
175989,1
175990,1
175992,0
176001,1
176005,1
176012,1
176018,1
176027,1
176032,1
176040,1
176044,1
176047,1
176053,1
176070,1
176075,1
176080,1
176088,1
176107,1
176109,1
176112,1
176118,0
176121,1
176122,0
176130,1
176131,1
176136,0
176142,1
176149,1
176153,1
176162,1
176168,1
176179,1
176180,0
176188,0
176193,1
176203,1
176218,1
176224,1
176226,1
176231,0
176245,1
176254,0
176264,1
176269,0
176280,1
176286,1
176289,1
176292,0
176299,1
176300,1
176318,1
176319,1
176330,1
176331,0
176341,1
176346,1
176348,1
176354,1
176373,1
176374,1
176378,1
176392,1
176412,1
176415,1
176420,1
176434,1
176445,1
176446,1
176451,1
176452,1
176455,1
176465,1
176478,1
176479,0
176481,1
176482,1
176496,1
176500,0
176501,1
176502,0
176512,0
176518,0
176541,1
176542,1
176552,1
176558,1
176561,1
176563,1
176565,1
176573,1
176574,1
176599,1
176612,1
176653,1
176657,1
176683,0
176689,1
176738,1
176739,1
176752,0
176754,1
176755,1
176771,1
176775,1
176785,1
176792,1
176794,1
176800,1
176826,1
176834,1
176853,1
176869,1
176874,1
176877,1
176878,0
176884,1
176901,0
176903,1
176904,1
176911,1
176912,1
176916,1
176917,1
176925,1
176975,1
176982,1
176986,1
176998,1
177007,1
177018,0
177021,1
177034,1
177035,1
177037,0
177078,1
177085,1
177093,1
177099,1
177100,1
177103,1
177107,1
177111,1
177120,1
177122,0
177130,1
177137,1
177140,1
177147,1
177149,1
177159,1
177171,1
177175,1
177180,0
177186,1
177199,1
177201,0
177203,0
177204,1
177205,1
177213,1
177218,1
177226,1
177230,1
177234,1
177250,0
177261,1
177277,0
177281,1
177284,1
177288,0
177297,1
177299,1
177303,1
177306,0
177308,1
177310,1
177317,1
177323,1
177324,0
177330,1
177336,0
177338,1
177359,1
177372,0
177376,0
177389,1
177393,0
177400,1
177403,0
177408,0
177413,1
177415,1
177418,1
177420,1
177435,1
177438,0
177443,1
177445,1
177453,1
177458,1
177471,1
177480,0
177488,1
177496,1
177521,1
177523,1
177538,1
177541,1
177545,1
177547,1
177550,0
177552,1
177560,1
177561,1
177566,1
177567,0
177596,1
177599,1
177612,1
177629,0
177632,0
177634,1
177646,1
177656,0
177666,1
177687,0
177690,1
177711,1
177713,1
177731,1
177733,0
177738,0
177766,1
177768,0
177788,1
177792,1
177794,1
177796,0
177808,1
177812,0
177820,0
177830,1
177834,1
177837,1
177838,0
177840,0
177849,1
177859,0
177864,0
177868,1
177869,0
177874,1
177881,1
177889,0
177891,1
177896,1
177899,1
177902,1
177907,1
177909,1
177919,1
177920,1
177948,1
177957,1
177967,1
177971,1
177982,1
177986,1
177990,1
178016,1
178030,1
178043,1
178049,0
178052,1
178054,1
178055,1
178059,1
178069,1
178070,1
178082,1
178085,1
178088,1
178098,0
178099,0
178100,0
178105,1
178109,1
178127,1
178129,1
178133,1
178139,1
178144,0
178146,1
178156,1
178164,0
178165,0
178169,1
178196,1
178198,1
178200,1
178201,0
178207,0
178211,1
178219,0
178228,1
178250,1
178292,0
178295,1
178299,0
178303,1
178307,1
178316,1
178321,0
178338,0
178342,1
178362,1
178363,1
178385,1
178390,0
178420,1
178436,1
178442,0
178449,0
178453,0
178455,0
178457,0
178463,1
178482,1
178490,1
178491,1
178500,1
178501,1
178519,1
178520,0
178527,1
178530,0
178531,0
178537,1
178544,1
178546,1
178551,0
178561,1
178562,1
178575,1
178576,1
178583,1
178587,0
178608,0
178616,1
178617,1
178618,1
178621,1
178627,1
178640,1
178652,1
178658,1
178669,1
178674,1
178691,1
178701,1
178728,1
178729,1
178744,1
178745,1
178762,0
178776,1
178780,1
178783,1
178788,1
178792,1
178793,1
178801,0
178810,0
178812,1
178817,1
178831,0
178837,1
178865,1
178874,1
178891,0
178894,1
178895,1
178913,0
178919,0
178926,1
178943,0
178946,0
178947,1
178952,1
178972,1
178984,1
178988,0
179002,1
179018,1
179028,1
179037,0
179043,1
179045,1
179055,1
179059,1
179075,1
179087,1
179100,1
179137,1
179146,1
179160,1
179162,1
179164,1
179174,1
179184,1
179186,1
179193,1
179197,0
179200,1
179203,1
179233,1
179239,1
179245,1
179252,1
179288,1
179296,0
179327,1
179330,1
179332,0
179333,0
179334,0
179348,0
179350,1
179378,1
179384,1
179386,1
179394,0
179407,1
179417,0
179422,0
179424,1
179428,1
179430,0
179440,1
179441,1
179446,1
179451,1
179458,1
179461,1
179472,1
179483,0
179485,1
179486,1
179493,1
179495,1
179510,1
179521,0
179538,0
179545,1
179553,1
179554,0
179557,1
179559,1
179561,0
179565,1
179597,1
179608,1
179631,1
179632,1
179635,1
179638,0
179640,1
179643,1
179645,1
179654,1
179658,1
179668,1
179674,1
179676,1
179681,1
179683,1
179685,0
179693,1
179695,1
179696,1
179697,0
179698,0
179715,1
179719,1
179723,0
179727,0
179731,1
179738,1
179741,1
179755,1
179758,1
179766,1
179776,1
179785,0
179789,1
179800,1
179811,1
179812,1
179813,1
179814,1
179816,0
179822,1
179829,1
179846,1
179873,1
179874,0
179879,1
179885,1
179886,1
179887,1
179895,1
179897,0
179904,1
179905,0
179916,0
179930,1
179942,0
179958,1
179974,1
179980,0
179986,1
179989,0
179997,1
180001,1
180015,0
180038,1
180050,1
180051,1
180053,0
180065,1
180069,1
180075,1
180089,1
180093,1
180101,1
180113,0
180120,1
180123,1
180133,1
180157,1
180161,1
180171,1
180173,1
180176,1
180180,1
180188,1
180192,1
180196,0
180204,0
180217,1
180220,1
180221,1
180232,1
180235,1
180238,1
180244,1
180249,1
180252,1
180273,0
180274,0
180284,0
180290,1
180301,1
180302,1
180305,1
180315,0
180330,1
180332,0
180352,1
180359,1
180383,1
180387,1
180389,1
180403,1
180404,1
180408,1
180411,1
180412,0
180419,1
180422,1
180424,0
180428,1
180430,1
180450,1
180454,1
180456,0
180464,1
180467,1
180478,1
180505,1
180506,0
180525,1
180528,0
180536,1
180550,1
180560,1
180562,0
180565,0
180567,1
180568,1
180576,1
180577,0
180580,1
180582,1
180588,1
180601,1
180604,0
180610,1
180616,1
180620,0
180625,1
180629,0
180631,1
180637,1
180644,1
180648,1
180649,1
180655,0
180672,1
180674,1
180689,1
180696,1
180718,1
180727,1
180729,1
180744,1
180754,1
180763,1
180766,1
180767,1
180771,1
180772,1
180780,1
180785,0
180795,1
180796,0
180798,1
180813,1
180817,0
180821,0
180824,1
180830,0
180834,0
180837,0
180841,1
180845,1
180847,1
180853,1
180855,0
180857,1
180865,1
180868,1
180870,1
180879,1
180883,1
180893,0
180894,1
180896,0
180918,1
180944,1
180948,1
180965,0
180973,1
180976,1
180978,1
180985,1
180995,1
180996,1
180997,1
181000,1
181001,0
181015,1
181025,0
181027,1
181031,1
181036,1
181045,1
181047,0
181057,0
181058,1
181060,1
181062,1
181066,0
181073,1
181089,1
181092,1
181093,1
181100,1
181121,1
181127,0
181128,1
181139,1
181142,1
181144,1
181146,1
181156,0
181158,1
181161,1
181162,1
181177,0
181180,1
181189,1
181196,0
181238,0
181240,1
181245,1
181248,1
181269,1
181283,1
181296,1
181303,1
181309,0
181313,0
181318,0
181349,1
181354,0
181355,1
181359,1
181363,0
181397,0
181405,1
181421,1
181423,1
181428,0
181429,1
181431,1
181434,1
181440,0
181443,1
181455,0
181464,1
181475,1
181486,1
181493,0
181495,1
181501,1
181502,1
181517,1
181522,1
181523,1
181524,1
181530,1
181535,1
181547,1
181548,1
181555,1
181561,1
181571,0
181580,0
181590,1
181603,0
181623,1
181625,1
181627,1
181636,0
181649,1
181657,0
181658,0
181661,1
181665,1
181670,0
181685,1
181694,1
181698,1
181706,1
181726,1
181734,1
181742,1
181748,1
181752,1
181756,1
181766,1
181775,1
181804,1
181806,0
181807,1
181821,1
181839,1
181840,1
181841,1
181853,1
181873,0
181874,1
181877,1
181879,1
181886,1
181889,1
181892,0
181897,1
181899,1
181905,0
181916,0
181928,1
181941,1
181947,1
181958,1
181959,1
181960,1
181966,1
181977,1
181988,1
181995,1
182006,1
182011,0
182019,1
182028,1
182029,1
182034,1
182039,1
182052,1
182053,1
182054,0
182056,0
182069,1
182091,1
182103,1
182107,0
182116,0
182117,1
182121,1
182127,1
182149,1
182152,1
182164,1
182165,1
182168,1
182172,1
182181,1
182186,1
182200,1
182201,1
182207,0
182209,1
182212,0
182220,1
182222,1
182233,1
182241,1
182242,1
182247,1
182262,1
182276,1
182277,1
182278,1
182282,1
182293,1
182299,1
182316,1
182334,0
182336,1
182345,1
182349,1
182353,0
182354,1
182355,1
182358,1
182361,1
182369,1
182371,1
182378,1
182381,1
182388,1
182390,1
182401,0
182417,1
182422,1
182424,1
182427,1
182431,1
182433,1
182445,1
182452,1
182454,0
182455,0
182458,0
182472,0
182477,1
182479,1
182480,0
182486,1
182489,1
182490,0
182491,1
182493,1
182498,1
182502,1
182524,1
182526,1
182529,1
182531,1
182533,0
182536,1
182539,0
182542,0
182549,0
182557,0
182558,1
182567,1
182573,0
182578,1
182582,1
182593,0
182603,0
182610,1
182611,1
182637,0
182639,0
182646,1
182658,1
182678,1
182681,1
182691,0
182700,1
182710,1
182717,1
182725,0
182730,1
182739,1
182751,1
182752,1
182758,0
182759,1
182803,1
182812,0
182816,1
182826,1
182839,0
182841,0
182848,1
182851,1
182864,0
182877,1
182881,1
182887,0
182893,0
182898,0
182899,0
182900,1
182904,1
182907,1
182930,1
182934,1
182940,1
182944,1
182946,1
182950,1
182951,1
182957,0
182968,1
182970,1
182972,1
182975,1
183000,1
183005,1
183054,1
183060,1
183066,1
183069,1
183075,1
183081,0
183088,1
183092,0
183098,1
183100,0
183106,1
183107,1
183148,1
183152,1
183157,0
183160,1
183174,1
183185,0
183187,0
183190,1
183191,1
183192,1
183211,1
183219,1
183220,1
183226,1
183232,1
183248,1
183278,1
183283,0
183323,0
183329,1
183343,1
183375,1
183388,0
183389,1
183390,0
183391,1
183395,1
183417,1
183422,1
183424,0
183428,1
183448,1
183454,1
183470,1
183472,1
183475,1
183496,1
183500,1
183505,1
183509,0
183531,1
183535,0
183542,1
183548,0
183567,1
183568,0
183578,1
183587,1
183595,1
183601,1
183602,1
183613,0
183629,1
183634,1
183643,1
183649,1
183664,0
183673,0
183674,1
183677,1
183682,1
183689,0
183695,1
183700,1
183706,1
183708,1
183721,1
183729,1
183730,1
183731,1
183735,1
183736,1
183737,1
183747,1
183754,1
183755,1
183770,1
183778,1
183797,0
183802,1
183814,1
183821,1
183824,1
183825,0
183827,1
183835,1
183845,1
183848,1
183863,1
183868,1
183878,0
183897,1
183900,1
183913,1
183914,1
183915,1
183916,1
183917,1
183923,1
183943,1
183952,1
183953,1
183954,0
183956,1
183959,1
183963,1
183975,1
183986,1
183989,1
183992,0
183993,1
183998,1
184000,1
184002,1
184012,1
184014,0
184018,1
184021,0
184030,1
184037,1
184048,1
184061,1
184064,1
184065,1
184066,0
184068,1
184069,1
184070,0
184080,1
184088,0
184092,1
184093,1
184100,1
184102,1
184112,1
184119,1
184120,0
184121,1
184126,1
184130,1
184137,1
184146,1
184147,1
184150,1
184155,1
184163,1
184166,1
184168,1
184170,1
184180,1
184184,1
184201,1
184209,1
184211,1
184216,1
184218,1
184220,1
184227,1
184243,1
184251,0
184252,1
184261,0
184263,1
184292,1
184293,1
184305,1
184307,1
184308,1
184321,1
184326,1
184328,1
184332,0
184333,1
184351,1
184352,0
184354,1
184356,1
184365,1
184366,1
184369,0
184374,0
184375,0
184386,0
184398,1
184399,1
184413,1
184426,0
184433,1
184434,1
184451,1
184466,0
184467,1
184473,1
184477,1
184486,1
184509,1
184513,1
184515,1
184518,1
184521,0
184522,1
184526,0
184529,1
184554,1
184555,1
184556,0
184562,1
184566,1
184575,0
184579,0
184581,1
184594,0
184609,0
184630,1
184638,1
184645,1
184658,1
184661,1
184670,1
184691,1
184695,1
184719,1
184723,1
184730,1
184750,1
184770,1
184776,1
184777,0
184779,1
184784,1
184787,0
184792,1
184799,1
184802,1
184803,1
184812,1
184825,1
184841,1
184853,1
184863,1
184866,1
184885,1
184887,1
184891,1
184895,1
184897,0
184898,0
184899,1
184900,1
184925,1
184930,1
184936,1
184937,1
184952,1
184960,1
184968,1
184972,1
184982,1
184997,1
184998,0
185034,1
185037,1
185047,1
185051,1
185061,1
185063,1
185069,1
185077,1
185100,1
185103,1
185113,1
185135,1
185162,1
185167,0
185181,0
185193,1
185219,1
185225,1
185227,1
185236,1
185237,0
185241,1
185242,1
185245,1
185250,1
185258,1
185263,1
185266,1
185267,1
185276,1
185282,1
185310,0
185323,0
185335,1
185337,1
185348,1
185352,1
185353,1
185358,0
185363,1
185377,1
185383,1
185384,1
185389,1
185393,1
185399,1
185423,0
185430,1
185436,0
185448,1
185460,1
185489,1
185495,1
185502,1
185503,1
185506,1
185512,1
185517,1
185522,1
185585,0
185589,1
185590,1
185596,1
185607,1
185615,1
185616,1
185622,1
185646,0
185648,1
185651,1
185652,1
185656,1
185659,1
185663,1
185684,1
185693,0
185698,1
185701,1
185704,1
185733,1
185735,1
185739,0
185742,0
185746,1
185749,0
185755,1
185765,1
185770,1
185774,0
185778,1
185781,0
185799,1
185802,1
185820,1
185844,0
185845,1
185865,0
185867,1
185868,1
185869,1
185870,0
185880,1
185894,1
185901,0
185903,1
185917,0
185920,1
185928,1
185934,1
185941,1
185944,0
185952,0
185966,1
185967,1
185977,1
185982,0
185986,1
185992,0
186000,1
186002,1
186003,1
186013,1
186017,1
186018,1
186024,1
186053,1
186074,1
186078,1
186090,0
186100,1
186115,1
186123,1
186128,1
186134,1
186135,1
186138,1
186156,1
186162,0
186170,1
186174,1
186177,1
186180,1
186190,1
186194,1
186197,0
186222,1
186228,0
186239,1
186258,1
186262,0
186268,0
186269,1
186274,1
186277,0
186279,1
186280,1
186287,0
186289,0
186297,1
186327,1
186334,0
186348,1
186352,1
186358,1
186360,1
186366,1
186370,1
186377,1
186394,1
186398,1
186400,1
186410,1
186426,1
186433,1
186440,0
186443,1
186447,1
186453,1
186462,0
186469,1
186490,1
186496,1
186517,1
186530,1
186541,1
186544,1
186551,1
186557,1
186570,1
186572,1
186579,1
186587,1
186588,1
186615,1
186616,1
186617,1
186622,1
186638,0
186640,1
186645,0
186657,1
186667,1
186670,1
186690,1
186692,0
186694,1
186696,1
186699,1
186700,1
186702,1
186716,1
186717,1
186730,1
186731,0
186733,1
186756,1
186758,1
186760,1
186762,1
186770,0
186778,0
186781,1
186793,1
186794,1
186795,1
186802,0
186807,1
186809,1
186815,1
186816,1
186818,1
186826,1
186844,1
186857,1
186859,0
186860,1
186874,1
186875,1
186881,0
186891,0
186906,1
186923,0
186926,1
186927,0
186929,0
186938,0
186942,0
186966,1
186974,1
186976,1
186982,1
186990,1
186997,1
187002,0
187004,1
187006,1
187021,1
187029,0
187031,1
187050,1
187057,1
187078,0
187081,1
187103,1
187122,1
187123,0
187133,1
187139,1
187140,1
187141,1
187144,0
187148,1
187159,1
187163,1
187176,1
187178,1
187189,1
187214,1
187223,1
187230,1
187231,0
187232,1
187236,1
187238,0
187242,1
187249,1
187263,1
187270,1
187272,1
187293,1
187298,1
187314,1
187315,1
187319,0
187322,0
187325,1
187329,1
187331,1
187334,1
187337,1
187338,1
187340,1
187345,0
187357,1
187358,1
187359,0
187367,1
187369,0
187383,0
187388,1
187390,1
187397,0
187398,1
187408,1
187414,0
187415,1
187422,1
187433,1
187434,1
187438,0
187473,1
187475,1
187477,0
187497,0
187498,1
187500,1
187518,1
187522,1
187530,1
187537,1
187559,1
187563,1
187579,1
187591,1
187593,1
187605,1
187607,0
187611,0
187624,1
187625,1
187633,1
187654,1
187655,1
187659,0
187661,1
187663,1
187668,0
187672,0
187679,1
187681,0
187682,0
187701,1
187703,1
187704,1
187705,1
187706,1
187709,0
187721,0
187727,1
187741,1
187743,1
187748,1
187749,0
187754,1
187756,0
187772,1
187773,1
187780,1
187784,0
187786,1
187796,0
187800,1
187825,0
187826,1
187827,1
187862,1
187865,1
187880,1
187882,1
187887,1
187892,1
187909,1
187920,0
187921,1
187932,1
187941,1
187956,0
187965,1
187969,1
187971,1
187976,1
187983,1
187999,0
188002,1
188012,1
188013,1
188024,0
188028,1
188034,1
188036,1
188049,1
188052,0
188061,1
188068,1
188069,0
188075,1
188083,0
188087,1
188088,1
188104,1
188108,1
188126,1
188132,0
188135,1
188151,1
188172,1
188176,1
188177,1
188194,1
188195,1
188199,1
188201,1
188205,1
188230,1
188231,1
188251,1
188254,1
188255,0
188257,1
188261,1
188271,1
188292,1
188294,1
188298,1
